-120.39,129.27
-120.42,129.29
-120.44,129.3
-120.47,129.31
-120.49000000000001,129.33
-120.51,129.34
-120.54,129.35
-120.56,129.37
-120.59,129.38
-120.61,129.39000000000001
-120.64,129.41
-120.66,129.42000000000002
-120.69,129.43
-120.71000000000001,129.45
-120.74000000000001,129.46
-120.76,129.47
-120.79,129.49
-120.82000000000001,129.5
-120.84,129.51
-120.87,129.53
-120.89,129.54
-120.92,129.55
-120.94,129.57
-120.97,129.58
-120.99000000000001,129.59
-121.02,129.61
-121.05,129.62
-121.07000000000001,129.63
-121.10000000000001,129.65
-121.12,129.66
-121.15,129.67000000000002
-121.18,129.69
-121.2,129.7
-121.23,129.72
-121.26,129.73
-121.28,129.74
-121.31,129.76
-121.34,129.77
-121.36,129.78
-121.39,129.8
-121.42,129.81
-121.44,129.82
-121.47,129.84
-121.5,129.85
-121.52,129.87
-121.55,129.88
-121.58,129.89000000000001
-121.60000000000001,129.91
-121.63,129.92000000000002
-121.66,129.93
-121.69,129.95
-121.71000000000001,129.96
-121.74000000000001,129.98
-121.77,129.99
-121.79,130.0
-121.82000000000001,130.02
-121.85000000000001,130.03
-121.88,130.04
-121.9,130.06
-121.93,130.07
-121.96000000000001,130.08
-121.99000000000001,130.1
-122.02,130.11
-122.04,130.13
-122.07000000000001,130.14000000000001
-122.10000000000001,130.15
-122.13,130.17000000000002
-122.16,130.18
-122.18,130.2
-122.21000000000001,130.21
-122.24000000000001,130.22
-122.27,130.24
-122.3,130.25
-122.33,130.27
-122.36,130.28
-122.38,130.29
-122.41,130.31
-122.44,130.32
-122.47,130.34
-122.5,130.35
-122.53,130.36
-122.56,130.38
-122.59,130.39000000000001
-122.62,130.41
-122.64,130.42000000000002
-122.67,130.43
-122.7,130.45
-122.73,130.46
-122.76,130.48
-122.79,130.49
-122.82000000000001,130.5
-122.85000000000001,130.52
-122.88,130.53
-122.91,130.55
-122.94,130.56
-122.97,130.57
-123.0,130.59
-123.02,130.6
-123.05,130.61
-123.08,130.63
-123.11,130.64000000000001
-123.14,130.66
-123.17,130.67000000000002
-123.2,130.68
-123.23,130.7
-123.26,130.71
-123.29,130.73
-123.32000000000001,130.74
-123.35000000000001,130.75
-123.38000000000001,130.77
-123.41,130.78
-123.44,130.79
-123.47,130.81
-123.5,130.82
-123.53,130.84
-123.56,130.85
-123.59,130.86
-123.62,130.88
-123.65,130.89000000000001
-123.68,130.91
-123.71000000000001,130.92000000000002
-123.74000000000001,130.93
-123.77,130.95
-123.8,130.96
-123.83,130.97
-123.86,130.99
-123.89,131.0
-123.92,131.02
-123.95,131.03
-123.99000000000001,131.04
-124.02,131.06
-124.05,131.07
-124.08,131.09
-124.11,131.1
-124.14,131.12
-124.17,131.13
-124.2,131.14000000000001
-124.24000000000001,131.16
-124.27,131.17000000000002
-124.3,131.19
-124.33,131.2
-124.36,131.21
-124.39,131.23
-124.43,131.24
-124.46000000000001,131.26
-124.49000000000001,131.27
-124.52,131.29
-124.55,131.3
-124.59,131.31
-124.62,131.33
-124.65,131.34
-124.68,131.36
-124.71000000000001,131.37
-124.75,131.39000000000001
-124.78,131.4
-124.81,131.41
-124.85000000000001,131.43
-124.88000000000001,131.44
-124.91,131.46
-124.94,131.47
-124.98,131.49
-125.01,131.5
-125.04,131.51
-125.08,131.53
-125.11,131.54
-125.14,131.56
-125.18,131.57
-125.21000000000001,131.59
-125.24000000000001,131.6
-125.28,131.61
-125.31,131.63
-125.34,131.64000000000001
-125.38000000000001,131.66
-125.41,131.67000000000002
-125.45,131.69
-125.48,131.7
-125.52,131.71
-125.55,131.73
-125.58,131.74
-125.62,131.76
-125.65,131.77
-125.69,131.79
-125.72,131.8
-125.76,131.82
-125.79,131.83
-125.83,131.84
-125.87,131.86
-125.9,131.87
-125.94,131.89000000000001
-125.97,131.9
-126.01,131.92000000000002
-126.04,131.93
-126.08,131.95
-126.12,131.96
-126.15,131.98
-126.19,131.99
-126.23,132.01
-126.26,132.02
-126.3,132.03
-126.34,132.05
-126.37,132.06
-126.41,132.08
-126.45,132.09
-126.48,132.11
-126.52,132.12
-126.56,132.14000000000001
-126.60000000000001,132.15
-126.63000000000001,132.17000000000002
-126.67,132.18
-126.71000000000001,132.2
-126.75,132.21
-126.78,132.23
-126.82000000000001,132.24
-126.86,132.26
-126.9,132.27
-126.94,132.28
-126.98,132.3
-127.02,132.31
-127.05,132.33
-127.09,132.34
-127.13000000000001,132.36
-127.17,132.37
-127.21000000000001,132.39000000000001
-127.25,132.4
-127.29,132.42000000000002
-127.33,132.43
-127.37,132.45
-127.41,132.46
-127.45,132.48
-127.49000000000001,132.49
-127.53,132.51
-127.57000000000001,132.52
-127.61,132.54
-127.65,132.55
-127.69,132.57
-127.73,132.58
-127.77,132.6
-127.81,132.61
-127.85000000000001,132.63
-127.89,132.64000000000001
-127.94,132.66
-127.98,132.67000000000002
-128.02,132.69
-128.06,132.7
-128.1,132.72
-128.14000000000001,132.73
-128.19,132.75
-128.23,132.76
-128.27,132.78
-128.31,132.79
-128.36,132.81
-128.4,132.82
-128.44,132.84
-128.48,132.86
-128.53,132.87
-128.57,132.89000000000001
-128.61,132.9
-128.66,132.92000000000002
-128.7,132.93
-128.74,132.95
-128.79,132.96
-128.83,132.98
-128.87,132.99
-128.92000000000002,133.01
-128.96,133.02
-129.01,133.04
-129.05,133.05
-129.09,133.07
-129.14000000000001,133.09
-129.18,133.1
-129.23,133.12
-129.27,133.13
-129.32,133.15
-129.36,133.16
-129.41,133.18
-129.45,133.19
-129.5,133.21
-129.54,133.22
-129.59,133.24
-129.63,133.25
-129.68,133.27
-129.72,133.29
-129.77,133.3
-129.82,133.32
-129.86,133.33
-129.91,133.35
-129.96,133.36
-130.0,133.38
-130.05,133.39000000000001
-130.1,133.41
