-92.04,174.42000000000002,-1.3800000000000097,-0.22999999999998977
-92.04,174.44,-1.3800000000000097,-0.21000000000000796
-92.04,174.46,-1.3800000000000097,-0.18999999999999773
-92.04,174.47,-1.3800000000000097,-0.18000000000000682
-92.04,174.49,-1.3800000000000097,-0.1599999999999966
-92.13,174.43,-1.4699999999999989,-0.21999999999999886
-92.13,174.44,-1.4699999999999989,-0.21000000000000796
-92.13,174.46,-1.4699999999999989,-0.18999999999999773
-92.13,174.47,-1.4699999999999989,-0.18000000000000682
-92.13,174.49,-1.4699999999999989,-0.1599999999999966
-92.22,174.42000000000002,-1.5600000000000023,-0.22999999999998977
-92.22,174.44,-1.5600000000000023,-0.21000000000000796
-92.22,174.45000000000002,-1.5600000000000023,-0.19999999999998863
-92.22,174.47,-1.5600000000000023,-0.18000000000000682
-92.22,174.49,-1.5600000000000023,-0.1599999999999966
-92.3,174.42000000000002,-1.6400000000000006,-0.22999999999998977
-92.3,174.44,-1.6400000000000006,-0.21000000000000796
-92.3,174.46,-1.6400000000000006,-0.18999999999999773
-92.3,174.47,-1.6400000000000006,-0.18000000000000682
-92.3,174.49,-1.6400000000000006,-0.1599999999999966
-92.39,174.46,-1.730000000000004,-0.18999999999999773
-92.39,174.48,-1.730000000000004,-0.17000000000001592
-92.39,174.49,-1.730000000000004,-0.1599999999999966
-92.39,174.51,-1.730000000000004,-0.14000000000001478
-92.38,174.53,-1.7199999999999989,-0.12000000000000455
-92.47,174.5,-1.8100000000000023,-0.15000000000000568
-92.47,174.52,-1.8100000000000023,-0.12999999999999545
-92.47,174.53,-1.8100000000000023,-0.12000000000000455
-92.47,174.55,-1.8100000000000023,-0.09999999999999432
-92.47,174.57,-1.8100000000000023,-0.0800000000000125
-92.56,174.54,-1.9000000000000057,-0.11000000000001364
-92.56,174.55,-1.9000000000000057,-0.09999999999999432
-92.56,174.57,-1.9000000000000057,-0.0800000000000125
-92.56,174.59,-1.9000000000000057,-0.060000000000002274
-92.56,174.6,-1.9000000000000057,-0.05000000000001137
-92.64,174.54,-1.980000000000004,-0.11000000000001364
-92.64,174.56,-1.980000000000004,-0.09000000000000341
-92.64,174.58,-1.980000000000004,-0.06999999999999318
-92.64,174.59,-1.980000000000004,-0.060000000000002274
-92.64,174.61,-1.980000000000004,-0.03999999999999204
-92.72,174.54,-2.0600000000000023,-0.11000000000001364
-92.72,174.56,-2.0600000000000023,-0.09000000000000341
-92.72,174.58,-2.0600000000000023,-0.06999999999999318
-92.72,174.59,-2.0600000000000023,-0.060000000000002274
-92.72,174.61,-2.0600000000000023,-0.03999999999999204
-92.8,174.55,-2.1400000000000006,-0.09999999999999432
-92.8,174.56,-2.1400000000000006,-0.09000000000000341
-92.8,174.58,-2.1400000000000006,-0.06999999999999318
-92.8,174.6,-2.1400000000000006,-0.05000000000001137
-92.8,174.61,-2.1400000000000006,-0.03999999999999204
-92.89,174.55,-2.230000000000004,-0.09999999999999432
-92.88,174.57,-2.219999999999999,-0.0800000000000125
-92.88,174.59,-2.219999999999999,-0.060000000000002274
-92.88,174.61,-2.219999999999999,-0.03999999999999204
-92.88,174.62,-2.219999999999999,-0.030000000000001137
-92.97,174.56,-2.3100000000000023,-0.09000000000000341
-92.96000000000001,174.58,-2.3000000000000114,-0.06999999999999318
-92.96000000000001,174.6,-2.3000000000000114,-0.05000000000001137
-92.96000000000001,174.62,-2.3000000000000114,-0.030000000000001137
-92.96000000000001,174.63,-2.3000000000000114,-0.020000000000010232
-93.05,174.58,-2.3900000000000006,-0.06999999999999318
-93.04,174.59,-2.3800000000000097,-0.060000000000002274
-93.04,174.61,-2.3800000000000097,-0.03999999999999204
-93.04,174.63,-2.3800000000000097,-0.020000000000010232
-93.04,174.65,-2.3800000000000097,0.0
-93.12,174.59,-2.460000000000008,-0.060000000000002274
-93.12,174.61,-2.460000000000008,-0.03999999999999204
-93.12,174.63,-2.460000000000008,-0.020000000000010232
-93.12,174.64000000000001,-2.460000000000008,-0.009999999999990905
-93.12,174.66,-2.460000000000008,0.009999999999990905
-93.21000000000001,174.62,-2.5500000000000114,-0.030000000000001137
-93.2,174.64000000000001,-2.5400000000000063,-0.009999999999990905
-93.2,174.65,-2.5400000000000063,0.0
-93.2,174.67000000000002,-2.5400000000000063,0.020000000000010232
-93.2,174.69,-2.5400000000000063,0.03999999999999204
-93.29,174.64000000000001,-2.6300000000000097,-0.009999999999990905
-93.29,174.66,-2.6300000000000097,0.009999999999990905
-93.29,174.68,-2.6300000000000097,0.030000000000001137
-93.29,174.69,-2.6300000000000097,0.03999999999999204
-93.29,174.71,-2.6300000000000097,0.060000000000002274
-93.38,174.67000000000002,-2.719999999999999,0.020000000000010232
-93.38,174.69,-2.719999999999999,0.03999999999999204
-93.37,174.70000000000002,-2.710000000000008,0.05000000000001137
-93.37,174.72,-2.710000000000008,0.06999999999999318
-93.37,174.74,-2.710000000000008,0.09000000000000341
-93.46000000000001,174.69,-2.8000000000000114,0.03999999999999204
-93.46000000000001,174.71,-2.8000000000000114,0.060000000000002274
-93.46000000000001,174.73,-2.8000000000000114,0.07999999999998408
-93.46000000000001,174.75,-2.8000000000000114,0.09999999999999432
-93.45,174.76,-2.7900000000000063,0.10999999999998522
-93.55,174.72,-2.8900000000000006,0.06999999999999318
-93.55,174.74,-2.8900000000000006,0.09000000000000341
-93.54,174.76,-2.8800000000000097,0.10999999999998522
-93.54,174.78,-2.8800000000000097,0.12999999999999545
-93.54,174.79,-2.8800000000000097,0.13999999999998636
-93.63,174.75,-2.969999999999999,0.09999999999999432
-93.63,174.77,-2.969999999999999,0.12000000000000455
-93.63,174.79,-2.969999999999999,0.13999999999998636
-93.63,174.8,-2.969999999999999,0.15000000000000568
-93.63,174.82,-2.969999999999999,0.1699999999999875
-93.72,174.78,-3.0600000000000023,0.12999999999999545
-93.72,174.8,-3.0600000000000023,0.15000000000000568
-93.72,174.81,-3.0600000000000023,0.1599999999999966
-93.71000000000001,174.83,-3.0500000000000114,0.18000000000000682
-93.71000000000001,174.85,-3.0500000000000114,0.19999999999998863
-93.81,174.81,-3.1500000000000057,0.1599999999999966
-93.8,174.83,-3.1400000000000006,0.18000000000000682
-93.8,174.84,-3.1400000000000006,0.18999999999999773
-93.8,174.86,-3.1400000000000006,0.21000000000000796
-93.8,174.88,-3.1400000000000006,0.22999999999998977
-93.89,174.83,-3.230000000000004,0.18000000000000682
-93.89,174.85,-3.230000000000004,0.19999999999998863
-93.89,174.87,-3.230000000000004,0.21999999999999886
-93.88,174.89000000000001,-3.219999999999999,0.2400000000000091
-93.88,174.91,-3.219999999999999,0.2599999999999909
-93.97,174.86,-3.3100000000000023,0.21000000000000796
-93.97,174.88,-3.3100000000000023,0.22999999999998977
-93.97,174.9,-3.3100000000000023,0.25
-93.97,174.92000000000002,-3.3100000000000023,0.27000000000001023
-93.96000000000001,174.93,-3.3000000000000114,0.28000000000000114
-94.06,174.89000000000001,-3.4000000000000057,0.2400000000000091
-94.05,174.91,-3.3900000000000006,0.2599999999999909
-94.05,174.93,-3.3900000000000006,0.28000000000000114
-94.05,174.95000000000002,-3.3900000000000006,0.30000000000001137
-94.05,174.96,-3.3900000000000006,0.3100000000000023
-94.14,174.92000000000002,-3.480000000000004,0.27000000000001023
-94.14,174.94,-3.480000000000004,0.28999999999999204
-94.13,174.96,-3.469999999999999,0.3100000000000023
-94.13,174.98,-3.469999999999999,0.3299999999999841
-94.13,174.99,-3.469999999999999,0.3400000000000034
-94.22,174.95000000000002,-3.5600000000000023,0.30000000000001137
-94.22,174.97,-3.5600000000000023,0.3199999999999932
-94.22,174.99,-3.5600000000000023,0.3400000000000034
-94.21000000000001,175.01,-3.5500000000000114,0.3599999999999852
-94.21000000000001,175.03,-3.5500000000000114,0.37999999999999545
-94.31,174.99,-3.6500000000000057,0.3400000000000034
-94.31,175.01,-3.6500000000000057,0.3599999999999852
-94.3,175.03,-3.6400000000000006,0.37999999999999545
-94.3,175.05,-3.6400000000000006,0.4000000000000057
-94.3,175.06,-3.6400000000000006,0.4099999999999966
-94.4,175.03,-3.740000000000009,0.37999999999999545
-94.39,175.05,-3.730000000000004,0.4000000000000057
-94.39,175.06,-3.730000000000004,0.4099999999999966
-94.39,175.08,-3.730000000000004,0.4300000000000068
-94.39,175.1,-3.730000000000004,0.44999999999998863
-94.48,175.06,-3.8200000000000074,0.4099999999999966
-94.48,175.08,-3.8200000000000074,0.4300000000000068
-94.48,175.1,-3.8200000000000074,0.44999999999998863
-94.48,175.12,-3.8200000000000074,0.46999999999999886
-94.48,175.14000000000001,-3.8200000000000074,0.4900000000000091
-94.57000000000001,175.11,-3.910000000000011,0.46000000000000796
-94.56,175.13,-3.9000000000000057,0.47999999999998977
-94.56,175.15,-3.9000000000000057,0.5
-94.56,175.17000000000002,-3.9000000000000057,0.5200000000000102
-94.56,175.18,-3.9000000000000057,0.5300000000000011
-94.65,175.16,-3.990000000000009,0.5099999999999909
-94.65,175.17000000000002,-3.990000000000009,0.5200000000000102
-94.64,175.19,-3.980000000000004,0.539999999999992
-94.64,175.21,-3.980000000000004,0.5600000000000023
-94.64,175.23,-3.980000000000004,0.5799999999999841
-94.73,175.20000000000002,-4.070000000000007,0.5500000000000114
-94.73,175.22,-4.070000000000007,0.5699999999999932
-94.73,175.24,-4.070000000000007,0.5900000000000034
-94.72,175.26,-4.060000000000002,0.6099999999999852
-94.72,175.28,-4.060000000000002,0.6299999999999955
-94.81,175.25,-4.150000000000006,0.5999999999999943
-94.81,175.27,-4.150000000000006,0.6200000000000045
-94.81,175.29,-4.150000000000006,0.6399999999999864
-94.81,175.31,-4.150000000000006,0.6599999999999966
-94.8,175.33,-4.140000000000001,0.6800000000000068
-94.89,175.3,-4.230000000000004,0.6500000000000057
-94.89,175.32,-4.230000000000004,0.6699999999999875
-94.89,175.34,-4.230000000000004,0.6899999999999977
-94.89,175.35,-4.230000000000004,0.6999999999999886
-94.89,175.37,-4.230000000000004,0.7199999999999989
-94.98,175.34,-4.320000000000007,0.6899999999999977
-94.98,175.36,-4.320000000000007,0.710000000000008
-94.97,175.38,-4.310000000000002,0.7299999999999898
-94.97,175.4,-4.310000000000002,0.75
-94.97,175.42000000000002,-4.310000000000002,0.7700000000000102
-95.06,175.39000000000001,-4.400000000000006,0.7400000000000091
-95.06,175.41,-4.400000000000006,0.7599999999999909
-95.06,175.43,-4.400000000000006,0.7800000000000011
-95.06,175.45000000000002,-4.400000000000006,0.8000000000000114
-95.05,175.47,-4.390000000000001,0.8199999999999932
-95.14,175.44,-4.480000000000004,0.789999999999992
-95.14,175.46,-4.480000000000004,0.8100000000000023
-95.14,175.48,-4.480000000000004,0.8299999999999841
-95.14,175.5,-4.480000000000004,0.8499999999999943
-95.14,175.52,-4.480000000000004,0.8700000000000045
-95.19,175.53,-4.530000000000001,0.8799999999999955
-95.19,175.54,-4.530000000000001,0.8899999999999864
-95.18,175.56,-4.52000000000001,0.9099999999999966
-95.18,175.58,-4.52000000000001,0.9300000000000068
-95.18,175.6,-4.52000000000001,0.9499999999999886
-95.22,175.62,-4.560000000000002,0.9699999999999989
-95.22,175.64000000000001,-4.560000000000002,0.9900000000000091
-95.22,175.65,-4.560000000000002,1.0
-95.22,175.67000000000002,-4.560000000000002,1.0200000000000102
-95.22,175.69,-4.560000000000002,1.039999999999992
-95.31,175.66,-4.650000000000006,1.009999999999991
-95.3,175.68,-4.640000000000001,1.0300000000000011
-95.3,175.70000000000002,-4.640000000000001,1.0500000000000114
-95.3,175.72,-4.640000000000001,1.0699999999999932
-95.3,175.74,-4.640000000000001,1.0900000000000034
-95.39,175.70000000000002,-4.730000000000004,1.0500000000000114
-95.39,175.72,-4.730000000000004,1.0699999999999932
-95.39,175.74,-4.730000000000004,1.0900000000000034
-95.39,175.76,-4.730000000000004,1.1099999999999852
-95.39,175.78,-4.730000000000004,1.1299999999999955
-95.49,175.75,-4.829999999999998,1.0999999999999943
-95.48,175.77,-4.820000000000007,1.1200000000000045
-95.48,175.79,-4.820000000000007,1.1399999999999864
-95.48,175.81,-4.820000000000007,1.1599999999999966
-95.48,175.83,-4.820000000000007,1.1800000000000068
-95.58,175.8,-4.920000000000002,1.1500000000000057
-95.58,175.82,-4.920000000000002,1.1699999999999875
-95.58,175.84,-4.920000000000002,1.1899999999999977
-95.58,175.86,-4.920000000000002,1.210000000000008
-95.57000000000001,175.88,-4.910000000000011,1.2299999999999898
-95.67,175.84,-5.010000000000005,1.1899999999999977
-95.67,175.86,-5.010000000000005,1.210000000000008
-95.67,175.88,-5.010000000000005,1.2299999999999898
-95.67,175.9,-5.010000000000005,1.25
-95.67,175.92000000000002,-5.010000000000005,1.2700000000000102
-95.76,175.89000000000001,-5.1000000000000085,1.240000000000009
-95.76,175.91,-5.1000000000000085,1.259999999999991
-95.76,175.93,-5.1000000000000085,1.2800000000000011
-95.76,175.95000000000002,-5.1000000000000085,1.3000000000000114
-95.76,175.97,-5.1000000000000085,1.3199999999999932
-95.85000000000001,175.94,-5.190000000000012,1.289999999999992
-95.85000000000001,175.96,-5.190000000000012,1.3100000000000023
-95.85000000000001,175.98,-5.190000000000012,1.329999999999984
-95.85000000000001,176.0,-5.190000000000012,1.3499999999999943
-95.85000000000001,176.02,-5.190000000000012,1.3700000000000045
-95.95,175.98,-5.290000000000006,1.329999999999984
-95.94,176.0,-5.280000000000001,1.3499999999999943
-95.94,176.02,-5.280000000000001,1.3700000000000045
-95.94,176.04,-5.280000000000001,1.3899999999999864
-95.94,176.06,-5.280000000000001,1.4099999999999966
-96.04,176.03,-5.38000000000001,1.3799999999999955
-96.04,176.05,-5.38000000000001,1.4000000000000057
-96.04,176.07,-5.38000000000001,1.4199999999999875
-96.03,176.09,-5.3700000000000045,1.4399999999999977
-96.03,176.11,-5.3700000000000045,1.460000000000008
-96.13,176.07,-5.469999999999999,1.4199999999999875
-96.13,176.09,-5.469999999999999,1.4399999999999977
-96.13,176.11,-5.469999999999999,1.460000000000008
-96.13,176.13,-5.469999999999999,1.4799999999999898
-96.12,176.15,-5.460000000000008,1.5
-96.22,176.11,-5.560000000000002,1.460000000000008
-96.22,176.13,-5.560000000000002,1.4799999999999898
-96.21000000000001,176.15,-5.550000000000011,1.5
-96.21000000000001,176.17000000000002,-5.550000000000011,1.5200000000000102
-96.21000000000001,176.19,-5.550000000000011,1.539999999999992
-96.31,176.16,-5.650000000000006,1.509999999999991
-96.3,176.18,-5.640000000000001,1.5300000000000011
-96.3,176.20000000000002,-5.640000000000001,1.5500000000000114
-96.3,176.22,-5.640000000000001,1.5699999999999932
-96.3,176.24,-5.640000000000001,1.5900000000000034
-96.39,176.20000000000002,-5.730000000000004,1.5500000000000114
-96.39,176.22,-5.730000000000004,1.5699999999999932
-96.39,176.24,-5.730000000000004,1.5900000000000034
-96.39,176.26,-5.730000000000004,1.6099999999999852
-96.39,176.28,-5.730000000000004,1.6299999999999955
-96.48,176.24,-5.820000000000007,1.5900000000000034
-96.48,176.26,-5.820000000000007,1.6099999999999852
-96.48,176.28,-5.820000000000007,1.6299999999999955
-96.48,176.3,-5.820000000000007,1.6500000000000057
-96.47,176.32,-5.810000000000002,1.6699999999999875
-96.57000000000001,176.28,-5.910000000000011,1.6299999999999955
-96.57000000000001,176.3,-5.910000000000011,1.6500000000000057
-96.56,176.32,-5.900000000000006,1.6699999999999875
-96.56,176.34,-5.900000000000006,1.6899999999999977
-96.56,176.36,-5.900000000000006,1.710000000000008
-96.66,176.33,-6.0,1.6800000000000068
-96.65,176.35,-5.990000000000009,1.6999999999999886
-96.65,176.37,-5.990000000000009,1.7199999999999989
-96.65,176.39000000000001,-5.990000000000009,1.740000000000009
-96.65,176.41,-5.990000000000009,1.759999999999991
-96.74000000000001,176.37,-6.0800000000000125,1.7199999999999989
-96.74000000000001,176.39000000000001,-6.0800000000000125,1.740000000000009
-96.74000000000001,176.41,-6.0800000000000125,1.759999999999991
-96.74000000000001,176.43,-6.0800000000000125,1.7800000000000011
-96.73,176.45000000000002,-6.070000000000007,1.8000000000000114
-96.83,176.41,-6.170000000000002,1.759999999999991
-96.83,176.43,-6.170000000000002,1.7800000000000011
-96.82000000000001,176.45000000000002,-6.160000000000011,1.8000000000000114
-96.82000000000001,176.47,-6.160000000000011,1.8199999999999932
-96.82000000000001,176.49,-6.160000000000011,1.8400000000000034
-96.92,176.46,-6.260000000000005,1.8100000000000023
-96.91,176.48,-6.25,1.829999999999984
-96.91,176.5,-6.25,1.8499999999999943
-96.91,176.52,-6.25,1.8700000000000045
-96.91,176.54,-6.25,1.8899999999999864
-97.0,176.5,-6.340000000000003,1.8499999999999943
-97.0,176.52,-6.340000000000003,1.8700000000000045
-97.0,176.54,-6.340000000000003,1.8899999999999864
-97.0,176.56,-6.340000000000003,1.9099999999999966
-96.99000000000001,176.58,-6.3300000000000125,1.9300000000000068
-97.09,176.54,-6.430000000000007,1.8899999999999864
-97.09,176.56,-6.430000000000007,1.9099999999999966
-97.08,176.58,-6.420000000000002,1.9300000000000068
-97.08,176.6,-6.420000000000002,1.9499999999999886
-97.08,176.62,-6.420000000000002,1.9699999999999989
-97.18,176.58,-6.52000000000001,1.9300000000000068
-97.17,176.6,-6.510000000000005,1.9499999999999886
-97.17,176.62,-6.510000000000005,1.9699999999999989
-97.17,176.64000000000001,-6.510000000000005,1.990000000000009
-97.16,176.66,-6.5,2.009999999999991
-97.26,176.62,-6.6000000000000085,1.9699999999999989
-97.26,176.64000000000001,-6.6000000000000085,1.990000000000009
-97.25,176.66,-6.590000000000003,2.009999999999991
-97.25,176.68,-6.590000000000003,2.030000000000001
-97.25,176.70000000000002,-6.590000000000003,2.0500000000000114
-97.34,176.66,-6.680000000000007,2.009999999999991
-97.34,176.68,-6.680000000000007,2.030000000000001
-97.34,176.70000000000002,-6.680000000000007,2.0500000000000114
-97.33,176.72,-6.670000000000002,2.069999999999993
-97.33,176.73,-6.670000000000002,2.079999999999984
-97.42,176.69,-6.760000000000005,2.039999999999992
-97.42,176.71,-6.760000000000005,2.0600000000000023
-97.42,176.73,-6.760000000000005,2.079999999999984
-97.41,176.75,-6.75,2.0999999999999943
-97.41,176.77,-6.75,2.1200000000000045
-97.44,176.79,-6.780000000000001,2.1399999999999864
-97.43,176.8,-6.77000000000001,2.1500000000000057
-97.43,176.82,-6.77000000000001,2.1699999999999875
-97.43,176.84,-6.77000000000001,2.1899999999999977
-97.42,176.86,-6.760000000000005,2.210000000000008
-97.5,176.81,-6.840000000000003,2.1599999999999966
-97.5,176.83,-6.840000000000003,2.180000000000007
-97.5,176.85,-6.840000000000003,2.1999999999999886
-97.49000000000001,176.87,-6.8300000000000125,2.219999999999999
-97.49000000000001,176.89000000000001,-6.8300000000000125,2.240000000000009
-97.57000000000001,176.84,-6.910000000000011,2.1899999999999977
-97.57000000000001,176.86,-6.910000000000011,2.210000000000008
-97.56,176.88,-6.900000000000006,2.2299999999999898
-97.56,176.9,-6.900000000000006,2.25
-97.55,176.92000000000002,-6.890000000000001,2.2700000000000102
-97.64,176.87,-6.980000000000004,2.219999999999999
-97.63,176.89000000000001,-6.969999999999999,2.240000000000009
-97.63,176.91,-6.969999999999999,2.259999999999991
-97.62,176.93,-6.960000000000008,2.280000000000001
-97.62,176.95000000000002,-6.960000000000008,2.3000000000000114
-97.7,176.89000000000001,-7.040000000000006,2.240000000000009
-97.7,176.91,-7.040000000000006,2.259999999999991
-97.69,176.93,-7.030000000000001,2.280000000000001
-97.69,176.95000000000002,-7.030000000000001,2.3000000000000114
-97.68,176.97,-7.02000000000001,2.319999999999993
-97.76,176.92000000000002,-7.1000000000000085,2.2700000000000102
-97.76,176.94,-7.1000000000000085,2.289999999999992
-97.75,176.96,-7.090000000000003,2.3100000000000023
-97.75,176.98,-7.090000000000003,2.329999999999984
-97.75,177.0,-7.090000000000003,2.3499999999999943
-97.77,177.01,-7.109999999999999,2.359999999999985
-97.77,177.03,-7.109999999999999,2.3799999999999955
-97.77,177.05,-7.109999999999999,2.4000000000000057
-97.76,177.07,-7.1000000000000085,2.4199999999999875
-97.79,177.08,-7.13000000000001,2.430000000000007
-97.79,177.1,-7.13000000000001,2.4499999999999886
-97.78,177.11,-7.1200000000000045,2.460000000000008
-97.78,177.13,-7.1200000000000045,2.4799999999999898
-97.77,177.15,-7.109999999999999,2.5
-97.77,177.17000000000002,-7.109999999999999,2.5200000000000102
-97.8,177.18,-7.140000000000001,2.530000000000001
-97.79,177.20000000000002,-7.13000000000001,2.5500000000000114
-97.79,177.22,-7.13000000000001,2.569999999999993
-97.78,177.24,-7.1200000000000045,2.5900000000000034
-97.78,177.26,-7.1200000000000045,2.609999999999985
-97.82000000000001,177.27,-7.160000000000011,2.6200000000000045
-97.81,177.29,-7.150000000000006,2.6399999999999864
-97.81,177.31,-7.150000000000006,2.6599999999999966
-97.8,177.33,-7.140000000000001,2.680000000000007
-97.8,177.35,-7.140000000000001,2.6999999999999886
-97.84,177.35,-7.180000000000007,2.6999999999999886
-97.84,177.37,-7.180000000000007,2.719999999999999
-97.83,177.39000000000001,-7.170000000000002,2.740000000000009
-97.83,177.41,-7.170000000000002,2.759999999999991
-97.82000000000001,177.43,-7.160000000000011,2.780000000000001
-97.87,177.43,-7.210000000000008,2.780000000000001
-97.87,177.45000000000002,-7.210000000000008,2.8000000000000114
-97.86,177.47,-7.200000000000003,2.819999999999993
-97.86,177.49,-7.200000000000003,2.8400000000000034
-97.85000000000001,177.51,-7.190000000000012,2.859999999999985
-97.9,177.51,-7.240000000000009,2.859999999999985
-97.89,177.53,-7.230000000000004,2.8799999999999955
-97.89,177.55,-7.230000000000004,2.9000000000000057
-97.88,177.57,-7.219999999999999,2.9199999999999875
-97.88,177.59,-7.219999999999999,2.9399999999999977
-97.92,177.59,-7.260000000000005,2.9399999999999977
-97.91,177.61,-7.25,2.960000000000008
-97.91,177.63,-7.25,2.9799999999999898
-97.9,177.65,-7.240000000000009,3.0
-97.9,177.67000000000002,-7.240000000000009,3.0200000000000102
-97.95,177.67000000000002,-7.290000000000006,3.0200000000000102
-97.94,177.69,-7.280000000000001,3.039999999999992
-97.93,177.71,-7.27000000000001,3.0600000000000023
-97.93,177.73,-7.27000000000001,3.079999999999984
-97.92,177.75,-7.260000000000005,3.0999999999999943
-97.97,177.75,-7.310000000000002,3.0999999999999943
-97.97,177.77,-7.310000000000002,3.1200000000000045
-97.96000000000001,177.79,-7.300000000000011,3.1399999999999864
-97.96000000000001,177.81,-7.300000000000011,3.1599999999999966
-97.95,177.83,-7.290000000000006,3.180000000000007
-98.0,177.83,-7.340000000000003,3.180000000000007
-98.0,177.85,-7.340000000000003,3.1999999999999886
-97.99000000000001,177.86,-7.3300000000000125,3.210000000000008
-97.99000000000001,177.88,-7.3300000000000125,3.2299999999999898
-97.98,177.9,-7.320000000000007,3.25
-98.03,177.9,-7.3700000000000045,3.25
-98.03,177.92000000000002,-7.3700000000000045,3.2700000000000102
-98.02,177.94,-7.359999999999999,3.289999999999992
-98.01,177.96,-7.3500000000000085,3.3100000000000023
-98.01,177.98,-7.3500000000000085,3.329999999999984
-98.06,177.98,-7.400000000000006,3.329999999999984
-98.05,178.0,-7.390000000000001,3.3499999999999943
-98.05,178.02,-7.390000000000001,3.3700000000000045
-98.04,178.04,-7.38000000000001,3.3899999999999864
-98.04,178.05,-7.38000000000001,3.4000000000000057
-98.09,178.05,-7.430000000000007,3.4000000000000057
-98.08,178.07,-7.420000000000002,3.4199999999999875
-98.07000000000001,178.09,-7.410000000000011,3.4399999999999977
-98.07000000000001,178.11,-7.410000000000011,3.460000000000008
-98.06,178.13,-7.400000000000006,3.4799999999999898
-98.11,178.13,-7.450000000000003,3.4799999999999898
-98.11,178.15,-7.450000000000003,3.5
-98.10000000000001,178.16,-7.440000000000012,3.509999999999991
-98.10000000000001,178.18,-7.440000000000012,3.530000000000001
-98.09,178.20000000000002,-7.430000000000007,3.5500000000000114
-98.14,178.20000000000002,-7.480000000000004,3.5500000000000114
-98.13,178.22,-7.469999999999999,3.569999999999993
